#-------------------------------------------------------------------------------;
# Copyright IBM Corp. 2023;
#;
# Licensed under the Apache License 2.0 (the "License").  You may not use;
# this file except in compliance with the License.  You can obtain a copy;
# in the file LICENSE in the source distribution.;
#-------------------------------------------------------------------------------;
#;
#-------------------------------------------------------------------------------;
# Description:;
# Metafile to control code generation for the ICC API;
#-------------------------------------------------------------------------------;
#;
#;
#;
#Comments start with an # and end with an ;
#In fact, all statements must end with an ;
# AND NO TABS ;
#;
# Namespacing;
#;
# A line with PREFIX=text; will prepend 'text' to all Generated function ;
# names, including those referenced from OpenSSL. This allows multiple ;
# instances of the code to exist within one process. i.e. FIPS and non-FIPS ;
# FIPS version no prefix, OPENSSLPREFIX=C97C_;
# Non-FIPS PREFIX=N, OPENSSLPREFIX=N97C_;
# Note that the need for namespacing has gone away with us relinking and ;
# hiding all the OpenSSL entry points ;
#;
#;
# Flags/output ;
#;
#a - icc_a.c;
#b - icc_a.h;
#c - icclib_a.c;
#d - icclib_a.h;
#e - icc_aux_a.c;
#f - icc_aux_a.h;
#E - block on ICC internal error flag being set. i.e. FIPS initialization failed etc.;
#P - Pass a pointer to the internal ICClib structure back down.;
#    Most OpenSSL calls don't need this, a few do.;
#M - Intercepted function, Public function is ICC_func();
#    Called function in icclib.c is ICC_my_func();
#J - Java only - the function doesn't appear in ICC headers and is only exported from the ;
#    Java variant of the GSkit step library. This has no impact on FIPS;
#C - Function supports the FIPS callback (i.e. Did we use a FIPS compliant algorithm) ;
#
#1-9 - don't generate code with this conditionally. (D39924). Untagged is;
#      always generated.;

# Note: the following definitions may be modified by a build step (make ... create_all_FIPS)
# Default should be non-FIPS, changed for FIPS build (PREFIX=C is all that is required).
# Prefer not to check this in but use make create_icc_FIPS or create_all_FIPS instead
# non-FIPS;
PREFIX=N;
OPENSSLPREFIX=;
####################################################################

#;
#! @brief Get the status of a previous call.;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @return ICC_OSSL_SUCCESS or ICC_FAILURE;
#! @note This is used to retrieve the current ICC status when calls which do not themselves use ;
#! ICC_STATUS as a parameter may have failed. ;
#! i.e. if RSA key generation failed because the FIPS key consistancy test failed the error will ;
#! be available via this call. ;

0abcdP    int  GetStatus(ICC_STATUS* status);

#;
#! @brief Internal call. Setup the relay calls into OpenSSL;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @param iccpath string which contains the root of the path where the ICC shared libs are located;
#! @param icclibhash string containing the signature of the ICC shared library;
#! @param cryptolibhash  string containing the signature of the OpenSSL shared library;
#! @return anonymous pointer to OpenSSL function table. ;

0abcdECMP int EVP_PKEY_verify_init(EVP_PKEY_CTX *pctx);

#! @brief performs a public key verify operation using pctx ;
#! @param pctx The EVP_PKEY_CTX to use ;
#! @param sig The signature buffer. If NULL the required size is written to *signlen ;
#! @param siglen the signature length ;
#! @param tbs data to be verified ;
#! @param tbslen length of the data ;

0abcdE int EVP_PKEY_verify(EVP_PKEY_CTX *pctx,const unsigned char *sig,size_t siglen,const unsigned char *tbs, size_t tbslen);

#! @brief extracts the private key from a DH structure;
#! @param dh a pointer to the DH structure containing the private key;
#! @return a pointer to the BIGNUM containing the private key within the DH;
#! structure passed in;
#! - Note: This routine DOES NOT ALLOCATE A NEW BIGNUM;

0abcd     const BIGNUM * DH_get_PrivateKey(const DH *dh);

#! @brief Selectively extract DH parameters as BIGNUMS ;
#! @param dh the DH key;
#! @param p Where to return p;
#! @param q Where to return q;
#! @param g Where to return g;
#! @note  Note if (p,q,g) is NULL, that parameter is not returned ;
#!        *(p,q,g) may be NULL, in which case a new *(p,q,g) is allocated;

0abcd void DH_get0_pqg(const DH *dh,const BIGNUM **p, const BIGNUM **q, const BIGNUM **g);

#! @brief Selectively set DH parameters from BIGNUMS ;
#! @param dh the DH key;
#! @param p A pointer to p, or NULL;              
#! @param q A pointer to q, or NULL;              
#! @param g A pointer to g, or NULL;
#! @return 1 on sucess ;

0abcdE int DH_set0_pqg(DH *dh, BIGNUM *p, BIGNUM *q, BIGNUM *g);

#! @brief Replacement for DH_generate_params;
#! @param dh A pre-existing DH key ;
#! @param prime_len the length of the generated key ;
#! @param generator the small prime used to seed the generation ;
#! @param cb unused in ICC ; 

0abcdE int dh_builtin_genparams_with_q(DH *dh, int prime_len, int generator,void *cb);

#! @brief PBKDF2 HMAC function ;
#! @param pass the passphrase ;
#! @param passlen the length of the passphrase;
#! @param salt The salt, which should at LEAST be database unique;
#! @param saltlen The length of the salt;
#! @param iters The iteration count. Larger == more compute time and harder to crack;
#! @param digest The digest function to use. Return from EVP_get_digestbyname();
#! @param keylen The desired length of the output, if 0 it will be set to the digest length;
#! @param out The output buffer - at least keylen bytes long;
#! @return 1 on sucess;

0abcdECMP int PKCS5_PBKDF2_HMAC(const char *pass, int passlen, const unsigned char *salt, int saltlen, int iters, const EVP_MD *digest, int keylen, unsigned char *out);

#! @brief set the public key from the EC key inside an EVP_PKEY ;
#! @param pkey the EVP_PKEY containing the EC_KEY ;
#! @param pt The buffer containing the point data ;
#! @param ptlen the length of the data in the buffer ;
#! @return 1 on success, 0 otherwise ;

0abcdE int EVP_PKEY_set1_tls_encodedpoint(EVP_PKEY *pkey,const unsigned char *pt, size_t ptlen);

#! @brief get the public key from the EC key inside an EVP_PKEY ;
#! @param pkey the EVP_PKEY containing the EC_KEY ;
#! @param ppt A pointer to the buffer to hold the public key. ;
#!            If *pp is NULL the buffer will be allocated; 
#! @return The size of the data copied to the buffer ;

0abcdE size_t EVP_PKEY_get1_tls_encodedpoint(EVP_PKEY *pkey, unsigned char **ppt);

#! @brief one-shot Digest and Sign ;
#! @param md_ctx A message digest context ;
#! @param sigret a buffer for the generated signature ;
#! @param siglen somewhere to store the signature length ;
#! @param tbs data to be signed ;
#! @param tbslen length of data to be signed;
#! @return 1 on success;

0abcdE int EVP_DigestSign(EVP_MD_CTX *md_ctx, unsigned char *sigret, size_t *siglen, const unsigned char *tbs, size_t tbslen);

#! @brief one-shot Digest and Vign ;
#! @param md_ctx A message digest context ;
#! @param sigret a buffer containing the signature to verify;
#! @param siglen the signature length ;
#! @param tbs data that was signed ;
#! @param tbslen length of the data that was signed;
#! @return 1 on success;

0abcdE int EVP_DigestVerify(EVP_MD_CTX *md_ctx, const unsigned char *sigret, size_t siglen, const unsigned char *tbs, size_t tbslen);

#! @brief set configuration for EVP_PKEY_CTX operations ;
#! @param pctx a pointer to an already created EVP_PKEY_CTX ;
#! @param type a string describing the type of the configuration ;
#! @param value a string describing the value of the setting ;
#! @return 1 on success ;
#! @note It appears that some operations are only available via this API ;
 
0abcdE int EVP_PKEY_CTX_ctrl_str(EVP_PKEY_CTX *pctx,const char *type,const char *value);

#! @brief return the pointer to the iv field for a cipher ;
#! @param ctx a cipher context pointer;
#! @return the internal pointer to the iv within the context ;
#! @note You can access the iv to change the contents, not recommended but needed for some FIPS tests ;
#! -     The compiler may complain;

0abcd const unsigned char * EVP_CIPHER_CTX_iv(const EVP_CIPHER_CTX *ctx);

#! @brief allocates a new PKEY of the supplied type and partly initializes it from the supplied data;
#! @param type The NID of the algorithm;
#! @param e NULL;
#! @param priv The private key data ;
#! @param len The length of the data ;
#! @return an EVP_PKEY or NULL;
#! @note Only works for some algorithms Poly1305,Siphash, ED25519, ED448 possibly others ;

0abcdE EVP_PKEY *EVP_PKEY_new_raw_private_key(int type, void *e,const unsigned char *priv,size_t len);

#! @brief allocates a new PKEY of the supplied type and partly initializes it from the supplied data;
#! @param type The NID of the algorithm;
#! @param e NULL ;
#! @param pub The public key data ;
#! @param len The length of the data ;
#! @return an EVP_PKEY pointer or NULL;
#! @note Only works for some algorithms, ED25519, ED448 possibly others ;

0abcdE EVP_PKEY *EVP_PKEY_new_raw_public_key(int type, void *e, const unsigned char *pub,size_t len);

#! @brief extracts the raw private key data from an EVP_PKEY ;
#! @param pkey a pointer to an EVP_PKEY containing the private key ;
#! @param priv Buffer to hold the extracted key. ;
#! @param len pointer to a location to hold the length of the extract key;
#! @return 1 on success;
#! @note Only works with some algorithms. ;
#! - If priv is NULL *len will hold the required buffer length on return ;

0abcd int EVP_PKEY_get_raw_private_key(const EVP_PKEY *pkey, unsigned char *priv, size_t *len);

#! @brief extracts the raw public key data from an EVP_PKEY ;
#! @param pkey a pointer to an EVP_PKEY containing the private key ;
#! @param pub Buffer to hold the extracted key. ;
#! @param len pointer to a location to hold the length of the extract key;
#! @return 1 on success;
#! @note Only works with some algorithms. ;
#! - If pub is NULL *len will hold the required buffer length on return ;

0abcd int EVP_PKEY_get_raw_public_key(const EVP_PKEY *pkey, unsigned char *pub,size_t *len);

#! @brief allocates a new PKEY  and partly initializes it from the supplied data;
#! @param e NULL;
#! @param priv the buffer holding the raw private key ;
#! @param len the length of the supplied key;
#! @param cipher The CMAC cipher;
#! @return an EVP_PKEY pointer or NULL;
#! @note doesn't work with all algorithms ;

0abcdE EVP_PKEY *EVP_PKEY_new_CMAC_key(void *e, const unsigned char *priv,size_t len, const EVP_CIPHER *cipher);

#! @brief Interfaces to extendable-output functions, XOFs, such as SHAKE128 and SHAKE256.; 
#! It retrieves the digest value from ctx and places it in len-sized md. ;
#! After calling this function no additional calls to EVP_DigestUpdate() can be made;
#! but EVP_DigestInit() can be called to initialize a new operation.;
#! @param mdctx pointer to a prexisting, initialized digest context;
#! @param md buffer for the output which must be at least len long ;
#! @param len length of output;
#! @return 1 on sucess 0 on failure;
#! Unstable on Z;

0abcdE int EVP_DigestFinalXOF(EVP_MD_CTX *mdctx, unsigned char *md, size_t len);

#! @brief retrieves a pointer to the EVP_PKEY embedded in an EVP_PKEY_CTX ;
#! @param cctx pointer to the EVP_PKEY_CTX , do not free;
#! @return a pointer to an EVP_PKEY or NULL on failure ;

0abcd EVP_PKEY * EVP_PKEY_CTX_get0_pkey(EVP_PKEY_CTX *cctx);

#! @brief TLS1.3 HKDF extract phrase ;
#! @param evp_md an EVP_MD pointer ;
#! @param salt a pointer to the salt buffer ;
#! @param salt_len length of the salt ;
#! @param key a pointer to the key ;
#! @param key_len length of the key;
#! @param prk buffer for the pseudo-random key which is the return value from this function ;
#! @param prk_len pointer to the value to hold the length of the returned prk ;
#! @return prk or NULL on failure ;

# 0abM unsigned char *HKDF_Extract(const EVP_MD *evp_md,const unsigned char *salt, size_t salt_len,const unsigned char *key, size_t key_len,unsigned char *prk, size_t *prk_len);

#! @brief TLS1.3 HKDF expand phase ;
#! @param evp_md an EVP_MD pointer ;
#! @param prk buffer for the pseudo-random key ;
#! @param prk_len the length of the prk ;
#! @param data the data buffer ;
#! @param data_len the length of the data;
#! @param okm output keying material (the result) ;
#! @param okm_len the length of okm ;
#! @return okm or NULL on failure ;

# 0abM unsigned char *HKDF_Expand(const EVP_MD *evp_md,const unsigned char *prk, size_t prk_len,const unsigned char *data, size_t data_len,unsigned char *okm, size_t okm_len);

#! @brief TLS1.3 HKDF ;
#! @param evp_md an EVP_MD pointer ;
#! @param salt a pointer to the salt buffer ;
#! @param salt_len length of the salt ;
#! @param key a pointer to the key ;
#! @param key_len length of the key;
#! @param okm output keying material (the result) ;
#! @param okm_len the length of okm ;
#! @return okm or NULL on failure ;

# abEM unsigned char *HKDF(const EVP_MD *evp_md,const unsigned char *salt, size_t salt_len,const unsigned char *key, size_t key_len,const unsigned char *data, size_t data_len,unsigned char *okm, size_t okm_len);

#! @brief paramgen2 Compatible with DSA2;
#! @param The dsa key to generate the parameters in ;
#! @param L the L parameter (length of P in bits);
#! @param N the N parameter (length of Q in bits);
#! @param evpmd the internal hash function to be used ;
#! @param seed_in The seed PRIME, i.e. Q;
#! @param seed_len The length of the seed prime;
#! @param idx Index (0) ;
#! @param seed_out the seed prime used (useful if seed_in was NULL for example) ;
#! @param counter_ret a pointer to the counter param ;
#! @param h_ret a pointer to the H param ;
#! @param Callback function, leave as NULL for ICC;
# Removed because it's reachable via EVP_PKEY_paramgen, EVP_PKEY_keygen IFF ; 
# you get verything right ;
0abcdEC int dsa_builtin_paramgen2(DSA *ret, size_t L, size_t N,const EVP_MD *evpmd, const unsigned char *seed_in, size_t seed_len, int idx, unsigned char *seed_out, int *counter_ret, unsigned long *h_ret, void *cb);

#;
#! @brief computes the shared secret from the private DH value;
#!       in dh and the other party's public value in pub_key and stores it in;
#!       key. key must point to DH_size bytes of memory.
#!       Differs from DH_compute key in that the resulting key is leading 0 padded to size;
#! @param key pointer to a buffer to hold the generated shared secret;
#! @param pub_key a pointer to the other parties public key;
#! @param dh a pointer to the DH structure you wish to use;
#! @return The size of the shared secret key on success, -1 on failure;

0abcdEMP  int DH_compute_key_padded(unsigned char *key,BIGNUM *pub_key,DH *dh);

#;
#! @brief allows us to set an EC public key with external data ;
#! @param key an existing EC key. Public key need not be set yet ;
#! @param x new x coord;
#! @param y new y coord;
#! @return 1 on success, 0 otherwise ;
#! @note added to make FIPS compliance testing easier;

0abcd int EC_KEY_set_public_key_affine_coordinates(EC_KEY *key, BIGNUM *x,BIGNUM *y);

#;
#! @brief set EC key flags ;
#! @param eckey the EC key ;
#! @param flags the flags ;

0abcd void EC_KEY_set_flags(EC_KEY *eckey, int flags);
#;
#! @brief Create a new EC_GROUP ;
#! @param nid the ID of the EC curve ;
#! @return a new group or NULL;

0abcd EC_GROUP * EC_GROUP_new_by_curve_name(int nid);

#;
#! @brief One shot HKDF ;
#! @param evp_md message digest to use ;
#! @param salt nonce ;
#! @param salt_len length of salt ;
#! @param key the HKDF key ;
#! @param key_len lenth of key ;
#! @param info additional data ; 
#! @param info_len length of info ;
#! @param okm output keying material (generated output) ;
#! @param okm_len desired length of okm ;

0abcdP unsigned char *HKDF(const EVP_MD *evp_md, const unsigned char *salt, size_t salt_len, const unsigned char *key, size_t key_len, const unsigned char *info, size_t info_len, unsigned char *okm, size_t okm_len);

#;
#! @brief HKDF key extract phase;
#! @param evp_md message digest to use ;
#! @param salt nonce ;
#! @param salt_len length of salt ;
#! @param key the HKDF key ;
#! @param key_len lenth of key ;
#! @param prk output intermediate keying material (generated output) ;
#! @param prk_len desired length of prk ;

0abcdP unsigned char *HKDF_Extract(const EVP_MD *evp_md,const unsigned char *salt, size_t salt_len,const unsigned char *key, size_t key_len,unsigned char *prk, size_t *prk_len);

#;
#! @brief HKDF expand phase ;
#! @param evp_md message digest to use ;
#! @param prk the intermediate key ;
#! @param prk_len lenth of key ;
#! @param info additional data ; 
#! @param info_len length of info ;
#! @param okm output keying material (generated output) ;
#! @param okm_len desired length of okm ;

0abcdP unsigned char *HKDF_Expand(const EVP_MD *evp_md,const unsigned char *prk, size_t prk_len,const unsigned char *info, size_t info_len,unsigned char *okm, size_t okm_len);

#;
#! @brief check the g parameter in a set of DSA params ;
#! @param dsa a pointer to a valid DSA object;
#! @return 1 if it checks out, 0 on fail, -1 on couldn't test ;
#! @note Needed for FIPS;

0abcd int dsa_paramgen_check_g(DSA *dsa);

#;
#! @brief generate an RSA key ;
#! @param rsa a pre-existing RSA object ;
#! @param bits the size of the key ;
#! @param e the exponent ;
#! @param cb A callback to indicate progress, leave as NULL ;
#! @note This gives the option of having some of the key parameters precalculated;
#! @note - no it doesn't. It's totally useless;

0abcdEPMC int RSA_generate_key_ex(RSA *rsa, int bits, const BIGNUM *e, void *cb);

#;
#! @brief check a BIGNUM for == 0; 
#! @param a the BIGNUM to check ;

0abcd int BN_is_zero(const BIGNUM *a);

#;
#! @brief Print verbose OpenSSL errors to a file descriptor ;
#! @param fp File descriptor (stdout,stderr);
#! @note Useful for debug as it also dumps file and line #;
#!       NOT recommended for production use;

0abcd void ERR_print_errors_fp(FILE *fp);

#;
#! @brief Fix zeros in RSA Private Key DER encoding CRT components.;
#!        May be useful where RSA Private Key is stripped of CRT components leaving only modulus and private exponent.;
#!        This is only provided as a last resort where the CRT components cannot be provided.;
#!        CRT components shall be recalculated if the modulus and private and public exponents are provided.;
#!        RSA blinding requires the public exponent 'e'. If this is not present and allowDisableBlinding = 1 then blinding is disabled;
#! @return ICC_OSSL_SUCCESS if all fixups succeeded, otherwise key should not be used.;
#! @param pri Internal rsa private key,;
#! @param pub Optional internal rsa public key (to provide public exponent) - NULL if not supplied;
#! @param allowDisableBlinding = 0 to require blinding - non-zero to allow blinding to be disabled if public exponent is not found.;
#! @note Modifies internal RSA structure which must match the library it originally came from.;
#!       Call must be library matched to the ICC librarie 'rsa' originated from.;

0abcd int RSA_FixEncodingZeros(RSA* pri, const RSA* pub, int allowDisableBlinding);

#;
#! @brief Run the internal FIPS integrity check ;
#! @param status pointer to an ICC_STATUS structure ;
#! @return ICC_OK, ICC_ERROR, ICC_WARNING ;
#! @note ICC_WARNING will ONLY be returned if we can't create file descriptors ;
#!       to open the files needed to perform verification ;
#!       The application should either close files/sockets and retry ;
#!       or exit in this corner case;
#!       - If this call fails the ICC API will shut down;

0abcdP int IntegrityCheck(ICC_STATUS * status);

#! @brief return a list of platform specific accelation helpers ;
#! for use by Java Security (only) ;

0abcdJ void *OS_helpers(void);


#;
#;
# WARNING WARNING WARNING ;
# The entries below here are generated in an extra library and;
# NOT in gskit_crypto ;
# The useful ones should be migrated WHEN we FIPS certify so that;
# consistent availability can be guaranteed ;
#;
#;
